31-Mar-2025 18:05:20.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 18:05:20.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/temp
31-Mar-2025 18:05:20.395 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 18:05:20.860 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:20.887 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [792] milliseconds
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 18:05:20.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs]
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs] has finished in [458] ms
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples]
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples] has finished in [256] ms
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager] has finished in [31] ms
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT] has finished in [18] ms
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager]
31-Mar-2025 18:05:21.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager] has finished in [22] ms
31-Mar-2025 18:05:21.741 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:21.753 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [865] milliseconds
31-Mar-2025 18:08:11.768 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/tomcat-users.xml]
31-Mar-2025 18:08:11.769 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
31-Mar-2025 18:08:12.270 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
31-Mar-2025 18:08:12.275 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
31-Mar-2025 21:37:14.818 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:37:14.837 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [269] milliseconds
31-Mar-2025 21:37:14.862 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:37:14.862 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:37:14.866 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:37:15.018 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [152] ms
31-Mar-2025 21:37:15.019 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:37:15.033 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [14] ms
31-Mar-2025 21:37:15.037 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:37:15.042 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [205] milliseconds
31-Mar-2025 21:38:45.063 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context []
31-Mar-2025 21:38:45.067 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
31-Mar-2025 21:38:45.114 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] is completed
31-Mar-2025 21:38:45.114 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/manager]
31-Mar-2025 21:38:45.114 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/manager] has started
31-Mar-2025 21:38:45.136 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/manager] is completed
31-Mar-2025 21:39:25.141 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context []
31-Mar-2025 21:39:25.142 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
31-Mar-2025 21:39:25.164 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] is completed
31-Mar-2025 21:39:25.164 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/manager]
31-Mar-2025 21:39:25.165 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/manager] has started
31-Mar-2025 21:39:25.175 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/manager] is completed
31-Mar-2025 21:39:53.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:39:53.079 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:39:53.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:39:53.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:39:53.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:39:53.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:39:53.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:39:53.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:39:53.086 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:39:53.241 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:39:53.254 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [271] milliseconds
31-Mar-2025 21:39:53.289 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:39:53.290 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:39:53.296 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:39:53.478 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [182] ms
31-Mar-2025 21:39:53.479 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:39:53.494 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [16] ms
31-Mar-2025 21:39:53.498 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:39:53.504 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [249] milliseconds
